序號,答案
20240621164012,284.71354
20240621165012,389.38236
20240705090012,220.51647
20240705091012,202.55495
20240705092012,309.69144
20240705093012,504.95343
20240705094012,835.70432
20240705095012,707.65001
20240705100012,837.53558
20240705101012,464.56024
20240705102012,456.58229
20240705103012,662.19134
20240705104012,558.54651
20240705105012,548.90123
20240705110012,416.79432
20240705111012,428.93023
20240705112012,427.88281
20240705113012,375.6976
20240705114012,352.45531
20240705115012,298.64836
20240705120012,245.60383
20240705121012,240.89602
20240705122012,230.06164
20240705123012,216.56202
20240705124012,211.59689
20240705125012,211.1748
20240705130012,213.9305
20240705131012,211.0093
20240705132012,212.75677
20240705133012,208.60952
20240705134012,204.81036
20240705135012,205.19398
20240705140012,205.78291
20240705141012,202.94977
20240705142012,199.51815
20240705143012,200.12823
20240705144012,197.19195
20240705145012,196.4958
20240705150012,194.19279
20240705151012,193.2399
20240705152012,191.51692
20240705153012,189.57514
20240705154012,188.8649
20240705155012,189.04878
20240705160012,235.02167
20240705161012,245.12166
20240705162012,264.8412
20240705163012,265.70953
20240705164012,284.71354
20240705165012,389.38236
20240713090012,250.02228
20240713091012,431.26097
20240713092012,312.45986
20240713093012,674.58316
20240713094012,703.93088
20240713095012,982.07777
20240713100012,751.91972
20240713101012,683.99034
20240713102012,589.59489
20240713103012,705.30276
20240713104012,532.98542
20240713105012,545.60565
20240713110012,416.79432
20240713111012,428.93023
20240713112012,427.88281
20240713113012,375.6976
20240713114012,352.45531
20240713115012,298.64836
20240713120012,245.60383
20240713121012,240.89602
20240713122012,230.06164
20240713123012,216.56202
20240713124012,211.59689
20240713125012,211.1748
20240713130012,213.9305
20240713131012,211.0093
20240713132012,212.75677
20240713133012,208.60952
20240713134012,204.81036
20240713135012,205.19398
20240713140012,205.78291
20240713141012,202.94977
20240713142012,199.51815
20240713143012,200.12823
20240713144012,197.19195
20240713145012,196.4958
20240713150012,194.19279
20240713151012,193.2399
20240713152012,191.51692
20240713153012,189.57514
20240713154012,188.8649
20240713155012,189.04878
20240713160012,235.02167
20240713161012,245.12166
20240713162012,264.8412
20240713163012,265.70953
20240713164012,284.71354
20240713165012,389.38236
20240214090013,887.45259
20240214091013,678.9833
20240214092013,688.40895
20240214093013,968.90425
20240214094013,967.8974
20240214095013,878.49609
20240214100013,904.40589
20240214101013,508.21042
20240214102013,378.11815
20240214103013,460.85078
20240214104013,526.58322
20240214105013,502.37973
20240214110013,416.79432
20240214111013,428.93023
20240214112013,427.88281
20240214113013,375.6976
20240214114013,352.45531
20240214115013,298.64836
20240214120013,245.60383
20240214121013,240.89602
20240214122013,230.06164
20240214123013,216.56202
20240214124013,211.59689
20240214125013,211.1748
20240214130013,213.9305
20240214131013,211.0093
20240214132013,212.75677
20240214133013,208.60952
20240214134013,204.81036
20240214135013,205.19398
20240214140013,205.78291
20240214141013,202.94977
20240214142013,199.51815
20240214143013,200.12823
20240214144013,197.19195
20240214145013,196.4958
20240214150013,194.19279
20240214151013,193.2399
20240214152013,191.51692
20240214153013,189.57514
20240214154013,188.8649
20240214155013,189.04878
20240214160013,235.02167
20240214161013,245.12166
20240214162013,264.8412
20240214163013,265.70953
20240214164013,284.71354
20240214165013,389.38236
20240221090013,887.83974
20240221091013,722.00651
20240221092013,839.3674
20240221093013,841.36264
20240221094013,922.41868
20240221095013,809.12202
20240221100013,864.89913
20240221101013,497.1341
20240221102013,381.68076
20240221103013,425.92295
20240221104013,511.04784
20240221105013,504.71814
20240221110013,416.79432
20240221111013,428.93023
20240221112013,427.88281
20240221113013,375.6976
20240221114013,352.45531
20240221115013,298.64836
20240221120013,245.60383
20240221121013,240.89602
20240221122013,230.06164
20240221123013,216.56202
20240221124013,211.59689
20240221125013,211.1748
20240221130013,213.9305
20240221131013,211.0093
20240221132013,212.75677
20240221133013,208.60952
20240221134013,204.81036
20240221135013,205.19398
20240221140013,205.78291
20240221141013,202.94977
20240221142013,199.51815
20240221143013,200.12823
20240221144013,197.19195
20240221145013,196.4958
20240221150013,194.19279
20240221151013,193.2399
20240221152013,191.51692
20240221153013,189.57514
20240221154013,188.8649
20240221155013,189.04878
20240221160013,235.02167
20240221161013,245.12166
20240221162013,264.8412
20240221163013,265.70953
20240221164013,284.71354
20240221165013,389.38236
20240314090013,191.26688
20240314091013,284.78823
20240314092013,327.85723
20240314093013,442.27576
20240314094013,588.66169
20240314095013,604.65082
20240314100013,456.96793
20240314101013,538.55713
20240314102013,654.16592
20240314103013,718.22055
20240314104013,487.29253
20240314105013,505.92871
20240314110013,416.79432
20240314111013,428.93023
20240314112013,427.88281
20240314113013,375.6976
20240314114013,352.45531
20240314115013,298.64836
20240314120013,245.60383
20240314121013,240.89602
20240314122013,230.06164
20240314123013,216.56202
20240314124013,211.59689
20240314125013,211.1748
20240314130013,213.9305
20240314131013,211.0093
20240314132013,212.75677
20240314133013,208.60952
20240314134013,204.81036
20240314135013,205.19398
20240314140013,205.78291
20240314141013,202.94977
20240314142013,199.51815
20240314143013,200.12823
20240314144013,197.19195
20240314145013,196.4958
20240314150013,194.19279
20240314151013,193.2399
20240314152013,191.51692
20240314153013,189.57514
20240314154013,188.8649
20240314155013,189.04878
20240314160013,235.02167
20240314161013,245.12166
20240314162013,264.8412
20240314163013,265.70953
20240314164013,284.71354
20240314165013,389.38236
20240316090013,550.59165
20240316091013,327.68012
20240316092013,466.46938
20240316093013,652.23542
20240316094013,825.24335
20240316095013,991.51277
20240316100013,870.1579
20240316101013,568.19085
20240316102013,421.15405
20240316103013,543.70706
20240316104013,499.00319
20240316105013,564.06219
20240316110013,416.79432
20240316111013,428.93023
20240316112013,427.88281
20240316113013,375.6976
20240316114013,352.45531
20240316115013,298.64836
20240316120013,245.60383
20240316121013,240.89602
20240316122013,230.06164
20240316123013,216.56202
20240316124013,211.59689
20240316125013,211.1748
20240316130013,213.9305
20240316131013,211.0093
20240316132013,212.75677
20240316133013,208.60952
20240316134013,204.81036
20240316135013,205.19398
20240316140013,205.78291
20240316141013,202.94977
20240316142013,199.51815
20240316143013,200.12823
20240316144013,197.19195
20240316145013,196.4958
20240316150013,194.19279
20240316151013,193.2399
20240316152013,191.51692
20240316153013,189.57514
20240316154013,188.8649
20240316155013,189.04878
20240316160013,235.02167
20240316161013,245.12166
20240316162013,264.8412
20240316163013,265.70953
20240316164013,284.71354
20240316165013,389.38236
20240328090013,511.28982
20240328091013,209.27215
20240328092013,302.20842
20240328093013,787.11509
20240328094013,973.95385
20240328095013,936.7539
20240328100013,871.14645
20240328101013,540.77932
20240328102013,395.86652
20240328103013,481.45541
20240328104013,480.39823
20240328105013,554.60254
20240328110013,416.79432
20240328111013,428.93023
20240328112013,427.88281
20240328113013,375.6976
20240328114013,352.45531
20240328115013,298.64836
20240328120013,245.60383
20240328121013,240.89602
20240328122013,230.06164
20240328123013,216.56202
20240328124013,211.59689
20240328125013,211.1748
20240328130013,213.9305
20240328131013,211.0093
20240328132013,212.75677
20240328133013,208.60952
20240328134013,204.81036
20240328135013,205.19398
20240328140013,205.78291
20240328141013,202.94977
20240328142013,199.51815
20240328143013,200.12823
20240328144013,197.19195
20240328145013,196.4958
20240328150013,194.19279
20240328151013,193.2399
20240328152013,191.51692
20240328153013,189.57514
20240328154013,188.8649
20240328155013,189.04878
20240328160013,235.02167
20240328161013,245.12166
20240328162013,264.8412
20240328163013,265.70953
20240328164013,284.71354
20240328165013,389.38236
20240412090013,666.66982
20240412091013,234.88458
20240412092013,311.1382
20240412093013,732.76037
20240412094013,959.60552
20240412095013,726.92933
20240412100013,861.25521
20240412101013,534.08364
20240412102013,394.28821
20240412103013,458.90563
20240412104013,472.43395
20240412105013,551.27377
20240412110013,416.79432
20240412111013,428.93023
20240412112013,427.88281
20240412113013,375.6976
20240412114013,352.45531
20240412115013,298.64836
20240412120013,245.60383
20240412121013,240.89602
20240412122013,230.06164
20240412123013,216.56202
20240412124013,211.59689
20240412125013,211.1748
20240412130013,213.9305
20240412131013,211.0093
20240412132013,212.75677
20240412133013,208.60952
20240412134013,204.81036
20240412135013,205.19398
20240412140013,205.78291
20240412141013,202.94977
20240412142013,199.51815
20240412143013,200.12823
20240412144013,197.19195
20240412145013,196.4958
20240412150013,194.19279
20240412151013,193.2399
20240412152013,191.51692
20240412153013,189.57514
20240412154013,188.8649
20240412155013,189.04878
20240412160013,235.02167
20240412161013,245.12166
20240412162013,264.8412
20240412163013,265.70953
20240412164013,284.71354
20240412165013,389.38236
20240619090013,508.64636
20240619091013,266.82379
20240619092013,330.04063
20240619093013,736.15205
20240619094013,930.33865
20240619095013,867.97127
20240619100013,886.99517
20240619101013,641.44964
20240619102013,418.43939
20240619103013,525.90498
20240619104013,477.69068
20240619105013,563.30166
20240619110013,416.79432
20240619111013,428.93023
20240619112013,427.88281
20240619113013,375.6976
20240619114013,352.45531
20240619115013,298.64836
20240619120013,245.60383
20240619121013,240.89602
20240619122013,230.06164
20240619123013,216.56202
20240619124013,211.59689
20240619125013,211.1748
20240619130013,213.9305
20240619131013,211.0093
20240619132013,212.75677
20240619133013,208.60952
20240619134013,204.81036
20240619135013,205.19398
20240619140013,205.78291
20240619141013,202.94977
20240619142013,199.51815
20240619143013,200.12823
20240619144013,197.19195
20240619145013,196.4958
20240619150013,194.19279
20240619151013,193.2399
20240619152013,191.51692
20240619153013,189.57514
20240619154013,188.8649
20240619155013,189.04878
20240619160013,235.02167
20240619161013,245.12166
20240619162013,264.8412
20240619163013,265.70953
20240619164013,284.71354
20240619165013,389.38236
20240225090014,205.98756
20240225091014,454.10029
20240225092014,531.29298
20240225093014,621.19455
20240225094014,671.83762
20240225095014,439.58998
20240225100014,411.32188
20240225101014,620.04957
20240225102014,664.64914
20240225103014,602.14641
20240225104014,436.4524
20240225105014,478.99777
20240225110014,416.79432
20240225111014,428.93023
20240225112014,427.88281
20240225113014,375.6976
20240225114014,352.45531
20240225115014,298.64836
20240225120014,245.60383
20240225121014,240.89602
20240225122014,230.06164
20240225123014,216.56202
20240225124014,211.59689
20240225125014,211.1748
20240225130014,213.9305
20240225131014,211.0093
20240225132014,212.75677
20240225133014,208.60952
20240225134014,204.81036
20240225135014,205.19398
20240225140014,205.78291
20240225141014,202.94977
20240225142014,199.51815
20240225143014,200.12823
20240225144014,197.19195
20240225145014,196.4958
20240225150014,194.19279
20240225151014,193.2399
20240225152014,191.51692
20240225153014,189.57514
20240225154014,188.8649
20240225155014,189.04878
20240225160014,235.02167
20240225161014,245.12166
20240225162014,264.8412
20240225163014,265.70953
20240225164014,284.71354
20240225165014,389.38236
20240227090014,512.1828
20240227091014,504.01458
20240227092014,480.50924
20240227093014,527.74121
20240227094014,572.02489
20240227095014,667.1986
20240227100014,651.53806
20240227101014,694.29462
20240227102014,638.93725
20240227103014,601.05247
20240227104014,458.84486
20240227105014,476.43301
20240227110014,416.79432
20240227111014,428.93023
20240227112014,427.88281
20240227113014,375.6976
20240227114014,352.45531
20240227115014,298.64836
20240227120014,245.60383
20240227121014,240.89602
20240227122014,230.06164
20240227123014,216.56202
20240227124014,211.59689
20240227125014,211.1748
20240227130014,213.9305
20240227131014,211.0093
20240227132014,212.75677
20240227133014,208.60952
20240227134014,204.81036
20240227135014,205.19398
20240227140014,205.78291
20240227141014,202.94977
20240227142014,199.51815
20240227143014,200.12823
20240227144014,197.19195
20240227145014,196.4958
20240227150014,194.19279
20240227151014,193.2399
20240227152014,191.51692
20240227153014,189.57514
20240227154014,188.8649
20240227155014,189.04878
20240227160014,235.02167
20240227161014,245.12166
20240227162014,264.8412
20240227163014,265.70953
20240227164014,284.71354
20240227165014,389.38236
20240327090014,246.38269
20240327091014,317.41334
20240327092014,392.42216
20240327093014,521.26839
20240327094014,554.02493
20240327095014,712.24168
20240327100014,749.69006
20240327101014,638.02941
20240327102014,589.0193
20240327103014,684.54395
20240327104014,471.49226
20240327105014,505.79557
20240327110014,416.79432
20240327111014,428.93023
20240327112014,427.88281
20240327113014,375.6976
20240327114014,352.45531
20240327115014,298.64836
20240327120014,245.60383
20240327121014,240.89602
20240327122014,230.06164
20240327123014,216.56202
20240327124014,211.59689
20240327125014,211.1748
20240327130014,213.9305
20240327131014,211.0093
20240327132014,212.75677
20240327133014,208.60952
20240327134014,204.81036
20240327135014,205.19398
20240327140014,205.78291
20240327141014,202.94977
20240327142014,199.51815
20240327143014,200.12823
20240327144014,197.19195
20240327145014,196.4958
20240327150014,194.19279
20240327151014,193.2399
20240327152014,191.51692
20240327153014,189.57514
20240327154014,188.8649
20240327155014,189.04878
20240327160014,235.02167
20240327161014,245.12166
20240327162014,264.8412
20240327163014,265.70953
20240327164014,284.71354
20240327165014,389.38236
20240417090014,748.75014
20240417091014,223.75993
20240417092014,292.29446
20240417093014,628.89037
20240417094014,892.20011
20240417095014,808.09024
20240417100014,877.16858
20240417101014,452.70998
20240417102014,389.09327
20240417103014,480.13356
20240417104014,476.77752
20240417105014,536.12061
20240417110014,416.79432
20240417111014,428.93023
20240417112014,427.88281
20240417113014,375.6976
20240417114014,352.45531
20240417115014,298.64836
20240417120014,245.60383
20240417121014,240.89602
20240417122014,230.06164
20240417123014,216.56202
20240417124014,211.59689
20240417125014,211.1748
20240417130014,213.9305
20240417131014,211.0093
20240417132014,212.75677
20240417133014,208.60952
20240417134014,204.81036
20240417135014,205.19398
20240417140014,205.78291
20240417141014,202.94977
20240417142014,199.51815
20240417143014,200.12823
20240417144014,197.19195
20240417145014,196.4958
20240417150014,194.19279
20240417151014,193.2399
20240417152014,191.51692
20240417153014,189.57514
20240417154014,188.8649
20240417155014,189.04878
20240417160014,235.02167
20240417161014,245.12166
20240417162014,264.8412
20240417163014,265.70953
20240417164014,284.71354
20240417165014,389.38236
20240517090014,340.79922
20240517091014,257.28334
20240517092014,392.84193
20240517093014,768.6487
20240517094014,965.49323
20240517095014,853.7322
20240517100014,887.41996
20240517101014,454.29202
20240517102014,408.86367
20240517103014,530.19508
20240517104014,469.85252
20240517105014,494.22566
20240517110014,416.79432
20240517111014,428.93023
20240517112014,427.88281
20240517113014,375.6976
20240517114014,352.45531
20240517115014,298.64836
20240517120014,245.60383
20240517121014,240.89602
20240517122014,230.06164
20240517123014,216.56202
20240517124014,211.59689
20240517125014,211.1748
20240517130014,213.9305
20240517131014,211.0093
20240517132014,212.75677
20240517133014,208.60952
20240517134014,204.81036
20240517135014,205.19398
20240517140014,205.78291
20240517141014,202.94977
20240517142014,199.51815
20240517143014,200.12823
20240517144014,197.19195
20240517145014,196.4958
20240517150014,194.19279
20240517151014,193.2399
20240517152014,191.51692
20240517153014,189.57514
20240517154014,188.8649
20240517155014,189.04878
20240517160014,235.02167
20240517161014,245.12166
20240517162014,264.8412
20240517163014,265.70953
20240517164014,284.71354
20240517165014,389.38236
20240704090014,677.41752
20240704091014,202.34082
20240704092014,246.13816
20240704093014,789.87361
20240704094014,1000.96761
20240704095014,796.73148
20240704100014,874.42779
20240704101014,455.10393
20240704102014,381.64104
20240704103014,456.20241
20240704104014,476.86084
20240704105014,563.47548
20240704110014,416.79432
20240704111014,428.93023
20240704112014,427.88281
20240704113014,375.6976
20240704114014,352.45531
20240704115014,298.64836
20240704120014,245.60383
20240704121014,240.89602
20240704122014,230.06164
20240704123014,216.56202
20240704124014,211.59689
20240704125014,211.1748
20240704130014,213.9305
20240704131014,211.0093
20240704132014,212.75677
20240704133014,208.60952
20240704134014,204.81036
20240704135014,205.19398
20240704140014,205.78291
20240704141014,202.94977
20240704142014,199.51815
20240704143014,200.12823
20240704144014,197.19195
20240704145014,196.4958
20240704150014,194.19279
20240704151014,193.2399
20240704152014,191.51692
20240704153014,189.57514
20240704154014,188.8649
20240704155014,189.04878
20240704160014,235.02167
20240704161014,245.12166
20240704162014,264.8412
20240704163014,265.70953
20240704164014,284.71354
20240704165014,389.38236
20240715090014,701.41514
20240715091014,238.1246
20240715092014,304.24567
20240715093014,672.07333
20240715094014,855.42558
20240715095014,972.52213
20240715100014,961.97556
20240715101014,626.19904
20240715102014,463.85186
20240715103014,552.55102
20240715104014,494.7788
20240715105014,572.25372
20240715110014,416.79432
20240715111014,428.93023
20240715112014,427.88281
20240715113014,375.6976
20240715114014,352.45531
20240715115014,298.64836
20240715120014,245.60383
20240715121014,240.89602
20240715122014,230.06164
20240715123014,216.56202
20240715124014,211.59689
20240715125014,211.1748
20240715130014,213.9305
20240715131014,211.0093
20240715132014,212.75677
20240715133014,208.60952
20240715134014,204.81036
20240715135014,205.19398
20240715140014,205.78291
20240715141014,202.94977
20240715142014,199.51815
20240715143014,200.12823
20240715144014,197.19195
20240715145014,196.4958
20240715150014,194.19279
20240715151014,193.2399
20240715152014,191.51692
20240715153014,189.57514
20240715154014,188.8649
20240715155014,189.04878
20240715160014,235.02167
20240715161014,245.12166
20240715162014,264.8412
20240715163014,265.70953
20240715164014,284.71354
20240715165014,389.38236
20240215090015,505.33414
20240215091015,459.32994
20240215092015,670.0235
20240215093015,942.22565
20240215094015,936.11207
20240215095015,807.14491
20240215100015,939.04498
20240215101015,509.65462
20240215102015,366.54948
20240215103015,507.96196
20240215104015,560.44414
20240215105015,512.32315
20240215110015,416.79432
20240215111015,428.93023
20240215112015,427.88281
20240215113015,375.6976
20240215114015,352.45531
20240215115015,298.64836
20240215120015,245.60383
20240215121015,240.89602
20240215122015,230.06164
20240215123015,216.56202
20240215124015,211.59689
20240215125015,211.1748
20240215130015,213.9305
20240215131015,211.0093
20240215132015,212.75677
20240215133015,208.60952
20240215134015,204.81036
20240215135015,205.19398
20240215140015,205.78291
20240215141015,202.94977
20240215142015,199.51815
20240215143015,200.12823
20240215144015,197.19195
20240215145015,196.4958
20240215150015,194.19279
20240215151015,193.2399
20240215152015,191.51692
20240215153015,189.57514
20240215154015,188.8649
20240215155015,189.04878
20240215160015,235.02167
20240215161015,245.12166
20240215162015,264.8412
20240215163015,265.70953
20240215164015,284.71354
20240215165015,389.38236
20240218090015,329.42029
20240218091015,552.47983
20240218092015,552.4817
20240218093015,614.44121
20240218094015,642.41047
20240218095015,731.95868
20240218100015,756.52819
20240218101015,630.22538
20240218102015,484.9576
20240218103015,572.74204
20240218104015,471.5878
20240218105015,477.0851
20240218110015,416.79432
20240218111015,428.93023
20240218112015,427.88281
20240218113015,375.6976
20240218114015,352.45531
20240218115015,298.64836
20240218120015,245.60383
20240218121015,240.89602
20240218122015,230.06164
20240218123015,216.56202
20240218124015,211.59689
20240218125015,211.1748
20240218130015,213.9305
20240218131015,211.0093
20240218132015,212.75677
20240218133015,208.60952
20240218134015,204.81036
20240218135015,205.19398
20240218140015,205.78291
20240218141015,202.94977
20240218142015,199.51815
20240218143015,200.12823
20240218144015,197.19195
20240218145015,196.4958
20240218150015,194.19279
20240218151015,193.2399
20240218152015,191.51692
20240218153015,189.57514
20240218154015,188.8649
20240218155015,189.04878
20240218160015,235.02167
20240218161015,245.12166
20240218162015,264.8412
20240218163015,265.70953
20240218164015,284.71354
20240218165015,389.38236
20240314090015,190.66991
20240314091015,284.17525
20240314092015,318.05164
20240314093015,436.32261
20240314094015,443.01867
20240314095015,599.84854
20240314100015,530.74382
20240314101015,566.69134
20240314102015,639.9094
20240314103015,708.55629
20240314104015,475.79776
20240314105015,506.11969
20240314110015,416.79432
20240314111015,428.93023
20240314112015,427.88281
20240314113015,375.6976
20240314114015,352.45531
20240314115015,298.64836
20240314120015,245.60383
20240314121015,240.89602
20240314122015,230.06164
20240314123015,216.56202
20240314124015,211.59689
20240314125015,211.1748
20240314130015,213.9305
20240314131015,211.0093
20240314132015,212.75677
20240314133015,208.60952
20240314134015,204.81036
20240314135015,205.19398
20240314140015,205.78291
20240314141015,202.94977
20240314142015,199.51815
20240314143015,200.12823
20240314144015,197.19195
20240314145015,196.4958
20240314150015,194.19279
20240314151015,193.2399
20240314152015,191.51692
20240314153015,189.57514
20240314154015,188.8649
20240314155015,189.04878
20240314160015,235.02167
20240314161015,245.12166
20240314162015,264.8412
20240314163015,265.70953
20240314164015,284.71354
20240314165015,389.38236
20240317090015,251.39524
20240317091015,303.75696
20240317092015,465.72063
20240317093015,581.55597
20240317094015,667.34866
20240317095015,795.37621
20240317100015,846.88238
20240317101015,570.41315
20240317102015,541.42927
20240317103015,602.71156
20240317104015,469.46478
20240317105015,502.59456
20240317110015,416.79432
20240317111015,428.93023
20240317112015,427.88281
20240317113015,375.6976
20240317114015,352.45531
20240317115015,298.64836
20240317120015,245.60383
20240317121015,240.89602
20240317122015,230.06164
20240317123015,216.56202
20240317124015,211.59689
20240317125015,211.1748
20240317130015,213.9305
20240317131015,211.0093
20240317132015,212.75677
20240317133015,208.60952
20240317134015,204.81036
20240317135015,205.19398
20240317140015,205.78291
20240317141015,202.94977
20240317142015,199.51815
20240317143015,200.12823
20240317144015,197.19195
20240317145015,196.4958
20240317150015,194.19279
20240317151015,193.2399
20240317152015,191.51692
20240317153015,189.57514
20240317154015,188.8649
20240317155015,189.04878
20240317160015,235.02167
20240317161015,245.12166
20240317162015,264.8412
20240317163015,265.70953
20240317164015,284.71354
20240317165015,389.38236
20240412090015,798.67175
20240412091015,220.63951
20240412092015,347.99872
20240412093015,720.81717
20240412094015,853.13783
20240412095015,714.37688
20240412100015,887.23008
20240412101015,457.18833
20240412102015,395.09553
20240412103015,441.74462
20240412104015,454.10891
20240412105015,553.17632
20240412110015,416.79432
20240412111015,428.93023
20240412112015,427.88281
20240412113015,375.6976
20240412114015,352.45531
20240412115015,298.64836
20240412120015,245.60383
20240412121015,240.89602
20240412122015,230.06164
20240412123015,216.56202
20240412124015,211.59689
20240412125015,211.1748
20240412130015,213.9305
20240412131015,211.0093
20240412132015,212.75677
20240412133015,208.60952
20240412134015,204.81036
20240412135015,205.19398
20240412140015,205.78291
20240412141015,202.94977
20240412142015,199.51815
20240412143015,200.12823
20240412144015,197.19195
20240412145015,196.4958
20240412150015,194.19279
20240412151015,193.2399
20240412152015,191.51692
20240412153015,189.57514
20240412154015,188.8649
20240412155015,189.04878
20240412160015,235.02167
20240412161015,245.12166
20240412162015,264.8412
20240412163015,265.70953
20240412164015,284.71354
20240412165015,389.38236
20240518090015,693.71221
20240518091015,554.44099
20240518092015,567.81314
20240518093015,645.83209
20240518094015,806.94479
20240518095015,827.45415
20240518100015,923.68956
20240518101015,634.60569
20240518102015,478.16215
20240518103015,569.77289
20240518104015,444.99641
20240518105015,513.99295
20240518110015,416.79432
20240518111015,428.93023
20240518112015,427.88281
20240518113015,375.6976
20240518114015,352.45531
20240518115015,298.64836
20240518120015,245.60383
20240518121015,240.89602
20240518122015,230.06164
20240518123015,216.56202
20240518124015,211.59689
20240518125015,211.1748
20240518130015,213.9305
20240518131015,211.0093
20240518132015,212.75677
20240518133015,208.60952
20240518134015,204.81036
20240518135015,205.19398
20240518140015,205.78291
20240518141015,202.94977
20240518142015,199.51815
20240518143015,200.12823
20240518144015,197.19195
20240518145015,196.4958
20240518150015,194.19279
20240518151015,193.2399
20240518152015,191.51692
20240518153015,189.57514
20240518154015,188.8649
20240518155015,189.04878
20240518160015,235.02167
20240518161015,245.12166
20240518162015,264.8412
20240518163015,265.70953
20240518164015,284.71354
20240518165015,389.38236
20240530090015,677.32177
20240530091015,480.73151
20240530092015,568.90186
20240530093015,627.60492
20240530094015,760.60991
20240530095015,832.05472
20240530100015,858.20275
20240530101015,533.10412
20240530102015,459.66569
20240530103015,489.85971
20240530104015,429.63591
20240530105015,497.27808
20240530110015,416.79432
20240530111015,428.93023
20240530112015,427.88281
20240530113015,375.6976
20240530114015,352.45531
20240530115015,298.64836
20240530120015,245.60383
20240530121015,240.89602
20240530122015,230.06164
20240530123015,216.56202
20240530124015,211.59689
20240530125015,211.1748
20240530130015,213.9305
20240530131015,211.0093
20240530132015,212.75677
20240530133015,208.60952
20240530134015,204.81036
20240530135015,205.19398
20240530140015,205.78291
20240530141015,202.94977
20240530142015,199.51815
20240530143015,200.12823
20240530144015,197.19195
20240530145015,196.4958
20240530150015,194.19279
20240530151015,193.2399
20240530152015,191.51692
20240530153015,189.57514
20240530154015,188.8649
20240530155015,189.04878
20240530160015,235.02167
20240530161015,245.12166
20240530162015,264.8412
20240530163015,265.70953
20240530164015,284.71354
20240530165015,389.38236
20240605090015,438.26417
20240605091015,386.00087
20240605092015,416.75822
20240605093015,568.6943
20240605094015,681.0122
20240605095015,865.14084
20240605100015,937.53389
20240605101015,632.79919
20240605102015,531.18066
20240605103015,632.7239
20240605104015,476.93973
20240605105015,543.45151
20240605110015,416.79432
20240605111015,428.93023
20240605112015,427.88281
20240605113015,375.6976
20240605114015,352.45531
20240605115015,298.64836
20240605120015,245.60383
20240605121015,240.89602
20240605122015,230.06164
20240605123015,216.56202
20240605124015,211.59689
20240605125015,211.1748
20240605130015,213.9305
20240605131015,211.0093
20240605132015,212.75677
20240605133015,208.60952
20240605134015,204.81036
20240605135015,205.19398
20240605140015,205.78291
20240605141015,202.94977
20240605142015,199.51815
20240605143015,200.12823
20240605144015,197.19195
20240605145015,196.4958
20240605150015,194.19279
20240605151015,193.2399
20240605152015,191.51692
20240605153015,189.57514
20240605154015,188.8649
20240605155015,189.04878
20240605160015,235.02167
20240605161015,245.12166
20240605162015,264.8412
20240605163015,265.70953
20240605164015,284.71354
20240605165015,389.38236
20240704090015,886.84957
20240704091015,254.74174
20240704092015,332.77238
20240704093015,782.53098
20240704094015,955.17112
20240704095015,644.72113
20240704100015,868.38358
20240704101015,527.50384
20240704102015,403.46056
20240704103015,423.09306
20240704104015,432.69836
20240704105015,555.11829
20240704110015,416.79432
20240704111015,428.93023
20240704112015,427.88281
20240704113015,375.6976
20240704114015,352.45531
20240704115015,298.64836
20240704120015,245.60383
20240704121015,240.89602
20240704122015,230.06164
20240704123015,216.56202
20240704124015,211.59689
20240704125015,211.1748
20240704130015,213.9305
20240704131015,211.0093
20240704132015,212.75677
20240704133015,208.60952
20240704134015,204.81036
20240704135015,205.19398
20240704140015,205.78291
20240704141015,202.94977
20240704142015,199.51815
20240704143015,200.12823
20240704144015,197.19195
20240704145015,196.4958
20240704150015,194.19279
20240704151015,193.2399
20240704152015,191.51692
20240704153015,189.57514
20240704154015,188.8649
20240704155015,189.04878
20240704160015,235.02167
20240704161015,245.12166
20240704162015,264.8412
20240704163015,265.70953
